,Gender,Age,openness,neuroticism,conscientiousness,agreeableness,extraversion,Personality (Class label)
0,Male,17,7,4,7,3,2,extraverted
1,Male,19,4,5,4,6,6,serious
2,Female,18,7,6,4,5,5,dependable
3,Female,22,5,6,7,4,3,extraverted
4,Female,19,7,4,6,5,4,lively
5,Male,18,5,7,7,6,4,lively
6,Female,17,5,6,5,7,4,extraverted
7,Female,19,6,6,7,5,4,extraverted
8,Male,18,5,7,5,6,7,dependable
9,Female,19,5,5,7,4,5,lively
10,Male,19,6,7,5,6,3,serious
11,Male,19,7,6,7,7,6,extraverted
12,Male,19,7,6,6,5,6,lively
13,Female,19,6,7,5,5,5,dependable
14,Female,19,5,5,4,5,4,responsible
15,Male,19,5,6,4,6,3,extraverted
16,Female,19,7,7,2,6,5,serious
17,Female,18,6,7,4,4,2,dependable
18,Female,19,6,6,6,4,3,responsible
19,Female,19,5,6,3,3,3,extraverted
20,Female,19,6,4,6,3,4,responsible
21,Male,18,4,5,4,3,6,extraverted
22,Female,19,5,4,5,5,3,responsible
23,Male,20,5,3,3,4,4,serious
24,Female,19,6,7,5,5,4,serious
25,Female,19,7,5,6,6,5,dependable
26,Female,18,6,4,5,5,4,extraverted
27,Female,19,4,6,4,7,6,extraverted
28,Female,27,6,5,6,4,5,lively
29,Female,17,7,4,7,6,5,lively
30,Female,21,6,6,3,5,4,extraverted
31,Male,18,6,5,5,6,1,extraverted
32,Female,18,6,6,5,6,3,dependable
33,Male,18,6,3,5,5,4,lively
34,Male,18,5,7,3,6,4,serious
35,Female,19,7,6,6,6,5,lively
36,Female,18,7,6,6,7,5,responsible
37,Female,18,7,7,5,7,3,responsible
38,Female,17,7,5,7,7,2,dependable
39,Female,20,6,5,4,5,5,serious
40,Male,19,3,5,3,4,2,dependable
41,Female,17,6,7,6,6,6,extraverted
42,Female,18,7,5,6,6,4,serious
43,Female,20,5,7,5,6,3,extraverted
44,Male,28,6,5,7,6,4,dependable
45,Male,17,5,6,5,5,3,dependable
